		ν (max)	e	μ	τ	u	d	s	c	t	W	Z	H	b			=C1	=D1	=E1	=F1	=G1	=H1	=I1	=J1	=O1	=K1	=L1	=M1	=N1	
	HORIZONTAL	=C1	=D1	=E1	=F1	=G1	=H1	=I1	=J1	=K1	=L1	=M1	=N1	=O1			=C12	=D12	=E12	=F12	=G12	=H12	=I12	=J12	=O12	=K12	=L12	=M12	=N12	
	=B2	=C2/MAX($C$2:$N$2)	=D2/MAX($C$2:$N$2)	=E2/MAX($C$2:$N$2)	=F2/MAX($C$2:$N$2)	=G2/MAX($C$2:$N$2)	=H2/MAX($C$2:$N$2)	=I2/MAX($C$2:$N$2)	=J2/MAX($C$2:$N$2)	=K2/MAX($C$2:$N$2)	=L2/MAX($C$2:$N$2)	=M2/MAX($C$2:$N$2)	=N2/MAX($C$2:$N$2)	=O2/MAX($C$2:$N$2)			=(C2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(D2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(E2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(F2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(G2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(H2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(I2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(J2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(O2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(K2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(L2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(M2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	=(N2 - AVERAGE($C$2:$N$2)) / STDEV.P($C$2:$N$2)	
	=B3	=C3/MAX($C$3:$N$3)	=D3/MAX($C$3:$N$3)	=E3/MAX($C$3:$N$3)	=F3/MAX($C$3:$N$3)	=G3/MAX($C$3:$N$3)	=H3/MAX($C$3:$N$3)	=I3/MAX($C$3:$N$3)	=J3/MAX($C$3:$N$3)	=K3/MAX($C$3:$N$3)	=L3/MAX($C$3:$N$3)	=M3/MAX($C$3:$N$3)	=N3/MAX($C$3:$N$3)	=O3/MAX($C$3:$N$3)		=B14	=(C3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(D3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(E3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(F3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(G3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(H3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(I3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(J3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(O3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(K3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(L3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(M3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	=(N3 - AVERAGE($C$3:$N$3)) / STDEV.P($C$3:$N$3)	
	=B4	=C4/MAX($C$4:$N$4)	=D4/MAX($C$4:$N$4)	=E4/MAX($C$4:$N$4)	=F4/MAX($C$4:$N$4)	=G4/MAX($C$4:$N$4)	=H4/MAX($C$4:$N$4)	=I4/MAX($C$4:$N$4)	=J4/MAX($C$4:$N$4)	=K4/MAX($C$4:$N$4)	=L4/MAX($C$4:$N$4)	=M4/MAX($C$4:$N$4)	=N4/MAX($C$4:$N$4)	=O4/MAX($C$4:$N$4)		=B15	=(C4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(D4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(E4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(F4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(G4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(H4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(I4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(J4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(O4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(K4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(L4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(M4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	=(N4 - AVERAGE($C$4:$N$4)) / STDEV.P($C$4:$N$4)	
	=B5	=C5/MAX($C$5:$N$5)	=D5/MAX($C$5:$N$5)	=E5/MAX($C$5:$N$5)	=F5/MAX($C$5:$N$5)	=G5/MAX($C$5:$N$5)	=H5/MAX($C$5:$N$5)	=I5/MAX($C$5:$N$5)	=J5/MAX($C$5:$N$5)	=K5/MAX($C$5:$N$5)	=L5/MAX($C$5:$N$5)	=M5/MAX($C$5:$N$5)	=N5/MAX($C$5:$N$5)	=O5/MAX($C$5:$N$5)		=B16	=(C5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(D5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(E5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(F5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(G5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(H5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(I5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(J5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(O5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(K5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(L5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(M5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	=(N5 - AVERAGE($C$5:$N$5)) / STDEV.P($C$5:$N$5)	
	=B6	=C6/MAX($C$6:$N$6)	=D6/MAX($C$6:$N$6)	=E6/MAX($C$6:$N$6)	=F6/MAX($C$6:$N$6)	=G6/MAX($C$6:$N$6)	=H6/MAX($C$6:$N$6)	=I6/MAX($C$6:$N$6)	=J6/MAX($C$6:$N$6)	=K6/MAX($C$6:$N$6)	=L6/MAX($C$6:$N$6)	=M6/MAX($C$6:$N$6)	=N6/MAX($C$6:$N$6)	=O6/MAX($C$6:$N$6)		=B17	=(C6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(D6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(E6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(F6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(G6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(H6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(I6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(J6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(O6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(K6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(L6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(M6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	=(N6 - AVERAGE($C$6:$N$6)) / STDEV.P($C$6:$N$6)	
	=B7	=C7/MAX($C$7:$N$7)	=D7/MAX($C$7:$N$7)	=E7/MAX($C$7:$N$7)	=F7/MAX($C$7:$N$7)	=G7/MAX($C$7:$N$7)	=H7/MAX($C$7:$N$7)	=I7/MAX($C$7:$N$7)	=J7/MAX($C$7:$N$7)	=K7/MAX($C$7:$N$7)	=L7/MAX($C$7:$N$7)	=M7/MAX($C$7:$N$7)	=N7/MAX($C$7:$N$7)	=O7/MAX($C$7:$N$7)		=B18	=(C7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(D7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(E7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(F7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(G7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(H7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(I7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(J7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(O7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(K7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(L7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(M7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	=(N7 - AVERAGE($C$7:$N$7)) / STDEV.P($C$7:$N$7)	
	=B8	=C8/MAX($C$8:$N$8)	=D8/MAX($C$8:$N$8)	=E8/MAX($C$8:$N$8)	=F8/MAX($C$8:$N$8)	=G8/MAX($C$8:$N$8)	=H8/MAX($C$8:$N$8)	=I8/MAX($C$8:$N$8)	=J8/MAX($C$8:$N$8)	=K8/MAX($C$8:$N$8)	=L8/MAX($C$8:$N$8)	=M8/MAX($C$8:$N$8)	=N8/MAX($C$8:$N$8)	=O8/MAX($C$8:$N$8)		=B19	=(C8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(D8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(E8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(F8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(G8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(H8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(I8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(J8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(O8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(K8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(L8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(M8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	=(N8 - AVERAGE($C$8:$N$8)) / STDEV.P($C$8:$N$8)	
																=B20														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
			RAW											HORIZONTALLY NORMALIZED				VERTICALLY NORMALIZED								Z-SCORE				
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
			RAW (log)											HORIZONTALLY NORMALIZED (log)				VERTICALLY NORMALIZED (log)												
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
																														
